timestamp,ecg,eda
6135,526,-
6136,525,-
6137,525,-
6138,525,-
6139,522,-
6140,527,-
6141,533,-
6142,532,-
6143,539,-
6144,547,-
6145,547,-
6146,544,-
6147,551,-
6148,556,-
6149,553,-
6150,551,-
6151,549,-
6152,548,-
6153,545,-
6154,546,-
6155,542,-
6156,547,-
6157,557,-
6158,560,-
6159,566,-
6160,571,-
6161,570,-
6162,563,-
6163,557,-
6164,552,-
6165,534,-
6166,517,-
6167,502,-
6168,487,-
6169,478,-
6170,468,-
6171,465,-
6172,453,-
6173,433,-
6174,408,-
6175,385,-
6176,367,-
6177,344,-
6178,320,-
6179,305,-
6180,303,-
6181,292,-
6182,280,-
6183,268,-
6184,263,-
6185,259,-
6186,251,-
6187,249,-
6188,258,-
6189,273,-
6190,286,-
6191,295,-
6192,306,-
6193,317,-
6194,335,-
6195,351,-
6196,365,-
6197,382,-
6198,396,-
6199,421,-
6200,451,-
6201,475,-
6202,505,-
6203,527,-
6204,548,-
6205,559,-
6206,561,-
6207,555,-
6208,546,-
6209,551,-
6210,569,-
6211,580,-
6212,588,-
6213,588,-
6214,591,-
6215,585,-
6216,571,-
6217,563,-
6218,562,-
6219,569,-
6220,574,-
6221,575,-
6222,575,-
6223,568,-
6224,563,-
6225,563,-
6226,567,-
6227,569,-
6228,566,-
6229,556,-
6230,550,-
6231,543,-
6232,536,-
6233,545,-
6234,558,-
6235,565,-
6236,566,-
6237,568,-
6238,575,-
6239,583,-
6240,579,-
6241,576,-
6242,567,-
6243,565,-
6244,572,-
6245,571,-
6246,568,-
6247,557,-
6248,556,-
6249,563,-
6250,567,-
6251,566,-
6252,566,-
6253,563,-
6254,571,-
6255,568,-
6256,564,-
6257,560,-
6258,562,-
6259,563,-
6260,559,-
6261,549,-
6262,546,-
6263,548,-
6264,551,-
6265,551,-
6266,552,-
6267,555,-
6268,554,-
6269,554,-
6270,556,-
6271,551,-
6272,549,-
6273,551,-
6274,550,-
6275,547,-
6276,539,-
6277,534,-
6278,531,-
6279,531,-
6280,539,-
6281,541,-
6282,547,-
6283,543,-
6284,530,-
6285,528,-
6286,539,-
6287,545,-
6288,551,-
6289,548,-
6290,545,-
6291,543,-
6292,537,-
6293,538,-
6294,537,-
6295,540,-
6296,540,-
6297,528,-
6298,529,-
6299,535,-
6300,538,-
6301,538,-
6302,534,-
6303,526,-
6304,525,-
6305,529,-
6306,529,-
6307,534,-
6308,536,-
6309,534,-
6310,537,-
6311,546,-
6312,539,-
6313,535,-
6314,537,-
6315,530,-
6316,523,-
6317,518,-
6318,512,-
6319,509,-
6320,504,-
6321,497,-
6322,486,-
6323,486,-
6324,497,-
6325,507,-
6326,528,-
6327,543,-
6328,536,-
6329,528,-
6330,526,-
6331,525,-
6332,522,-
6333,519,-
6334,520,-
6335,521,-
6336,519,-
6337,523,-
6338,525,-
6339,519,-
6340,512,-
6341,500,-
6342,496,-
6343,497,-
6344,499,-
6345,508,-
6346,506,-
6347,504,-
6348,500,-
6349,504,-
6350,503,-
6351,496,-
6352,498,-
6353,507,-
6354,503,-
6355,487,-
6356,491,-
6357,497,-
6358,496,-
6359,494,-
6360,497,-
6361,499,-
6362,500,-
6363,497,-
6364,497,-
6365,497,-
6366,491,-
6367,484,-
6368,482,-
6369,483,-
6370,483,-
6371,481,-
6372,484,-
6373,484,-
6374,480,-
6375,475,-
6376,468,-
6377,463,-
6378,461,-
6379,460,-
6380,463,-
6381,470,-
6382,479,-
6383,487,-
6384,495,-
6385,498,-
6386,494,-
6387,489,-
6388,480,-
6389,478,-
6390,472,-
6391,470,-
6392,471,-
6393,472,-
6394,476,-
6395,473,-
6396,465,-
6397,465,-
6398,472,-
6399,475,-
6400,476,-
6401,477,-
6402,474,-
6403,472,-
6404,468,-
6405,465,-
6406,463,-
6407,465,-
6408,475,-
6409,475,-
6410,472,-
6411,478,-
6412,479,-
6413,477,-
6414,476,-
6415,475,-
6416,473,-
6417,478,-
6418,475,-
6419,481,-
6420,481,-
6421,473,-
6422,463,-
6423,459,-
6424,464,-
6425,469,-
6426,464,-
6427,461,-
6428,461,-
6429,470,-
6430,477,-
6431,481,-
6432,480,-
6433,474,-
6434,463,-
6435,465,-
6436,472,-
6437,486,-
6438,497,-
6439,507,-
6440,510,-
6441,503,-
6442,502,-
6443,495,-
6444,490,-
6445,487,-
6446,483,-
6447,484,-
6448,502,-
6449,521,-
6450,533,-
6451,542,-
6452,540,-
6453,539,-
6454,549,-
6455,545,-
6456,544,-
6457,542,-
6458,541,-
6459,545,-
6460,547,-
6461,548,-
6462,550,-
6463,550,-
6464,550,-
6465,550,-
6466,550,-
6467,558,-
6468,558,-
6469,557,-
6470,563,-
6471,563,-
6472,558,-
6473,558,-
6474,565,-
6475,565,-
6476,563,-
6477,567,-
6478,572,-
6479,571,-
6480,567,-
6481,555,-
6482,547,-
6483,551,-
6484,553,-
6485,552,-
6486,559,-
6487,571,-
6488,580,-
6489,579,-
6490,576,-
6491,566,-
6492,567,-
6493,575,-
6494,579,-
6495,582,-
6496,586,-
6497,580,-
6498,573,-
6499,569,-
6500,570,-
6501,568,-
6502,567,-
6503,563,-
6504,568,-
6505,575,-
6506,570,-
6507,552,-
6508,548,-
6509,559,-
6510,569,-
6511,571,-
6512,568,-
6513,568,-
6514,564,-
6515,555,-
6516,550,-
6517,550,-
6518,546,-
6519,547,-
6520,550,-
6521,550,-
6522,554,-
6523,556,-
6524,558,-
6525,562,-
6526,563,-
6527,547,-
6528,549,-
6529,545,-
6530,543,-
6531,543,-
6532,542,-
6533,541,-
6534,543,-
6535,550,-
6536,558,-
6537,560,-
6538,553,-
6539,555,-
6540,561,-
6541,557,-
6542,553,-
6543,550,-
6544,545,-
6545,539,-
6546,543,-
6547,549,-
6548,545,-
6549,537,-
6550,527,-
6551,524,-
6552,521,-
6553,524,-
6554,529,-
6555,528,-
6556,520,-
6557,522,-
6558,524,-
6559,524,-
6560,520,-
6561,525,-
6562,529,-
6563,530,-
6564,535,-
6565,544,-
6566,552,-
6567,561,-
6568,562,-
6569,556,-
6570,546,-
6571,535,-
6572,520,-
6573,513,-
6574,511,-
6575,513,-
6576,515,-
6577,515,-
6578,519,-
6579,523,-
6580,523,-
6581,521,-
6582,519,-
6583,512,-
6584,515,-
6585,520,-
6586,525,-
6587,524,-
6588,521,-
6589,527,-
6590,524,-
6591,518,-
6592,513,-
6593,512,-
6594,515,-
6595,525,-
6596,527,-
6597,533,-
6598,529,-
6599,524,-
6600,525,-
6601,528,-
6602,526,-
6603,523,-
6604,520,-
6605,521,-
6606,519,-
6607,518,-
6608,512,-
6609,510,-
6610,510,-
6611,513,-
6612,521,-
6613,528,-
6614,531,-
6615,529,-
6616,526,-
6617,520,-
6618,519,-
6619,520,-
6620,521,-
6621,515,-
6622,510,-
6623,508,-
6624,507,-
6625,504,-
6626,506,-
6627,510,-
6628,505,-
6629,508,-
6630,515,-
6631,518,-
6632,519,-
6633,518,-
6634,512,-
6635,507,-
6636,507,-
6637,506,-
6638,502,-
6639,504,-
6640,509,-
6641,513,-
6642,513,-
6643,509,-
6644,513,-
6645,520,-
6646,519,-
6647,517,-
6648,512,-
6649,503,-
6650,507,-
6651,521,-
6652,531,-
6653,522,-
6654,511,-
6655,496,-
6656,501,-
6657,510,-
6658,514,-
6659,516,-
6660,517,-
6661,521,-
6662,518,-
6663,516,-
6664,515,-
6665,514,-
6666,511,-
6667,508,-
6668,507,-
6669,511,-
6670,513,-
6671,514,-
6672,518,-
6673,517,-
6674,513,-
6675,509,-
6676,491,-
6677,492,-
6678,514,-
6679,525,-
6680,519,-
6681,524,-
6682,519,-
6683,510,-
6684,512,-
6685,509,-
6686,506,-
6687,507,-
6688,513,-
6689,517,-
6690,520,-
6691,524,-
6692,524,-
6693,521,-
6694,518,-
6695,512,-
6696,502,-
6697,496,-
6698,490,-
6699,487,-
6700,494,-
6701,501,-
6702,504,-
6703,507,-
6704,512,-
6705,519,-
6706,520,-
6707,516,-
6708,517,-
6709,518,-
6710,521,-
6711,528,-
6712,521,-
6713,523,-
6714,526,-
6715,523,-
6716,522,-
6717,519,-
6718,515,-
6719,505,-
6720,499,-
6721,504,-
6722,509,-
6723,512,-
6724,514,-
6725,513,-
6726,513,-
6727,511,-
6728,504,-
6729,508,-
6730,509,-
6731,511,-
6732,516,-
6733,515,-
6734,515,-
6735,519,-
6736,520,-
6737,520,-
6738,517,-
6739,512,-
6740,509,-
6741,505,-
6742,500,-
6743,498,-
6744,500,-
6745,504,-
6746,508,-
6747,517,-
6748,514,-
6749,512,-
6750,515,-
6751,526,-
6752,529,-
6753,527,-
6754,526,-
6755,514,-
6756,508,-
6757,504,-
6758,495,-
6759,500,-
6760,505,-
6761,501,-
6762,507,-
6763,511,-
6764,508,-
6765,499,-
6766,504,-
6767,513,-
6768,518,-
6769,501,-
6770,497,-
6771,513,-
6772,519,-
6773,521,-
6774,527,-
6775,529,-
6776,524,-
6777,516,-
6778,515,-
6779,516,-
6780,516,-
6781,512,-
6782,503,-
6783,505,-
6784,509,-
6785,513,-
6786,515,-
6787,519,-
6788,516,-
6789,515,-
6790,515,-
6791,519,-
6792,516,-
6793,505,-
6794,497,-
6795,497,-
6796,504,-
6797,511,-
6798,513,-
6799,512,-
6800,511,-
6801,511,-
6802,509,-
6803,504,-
6804,504,-
6805,510,-
6806,511,-
6807,512,-
6808,515,-
6809,519,-
6810,518,-
6811,518,-
6812,517,-
6813,512,-
6814,507,-
6815,502,-
6816,506,-
6817,506,-
6818,498,-
6819,489,-
6820,495,-
6821,504,-
6822,507,-
6823,503,-
6824,506,-
6825,517,-
6826,526,-
6827,519,-
6828,510,-
6829,510,-
6830,510,-
6831,504,-
6832,507,-
6833,514,-
6834,521,-
6835,520,-
6836,517,-
6837,513,-
6838,507,-
6839,505,-
6840,516,-
6841,523,-
6842,517,-
6843,510,-
6844,509,-
6845,508,-
6846,509,-
6847,517,-
6848,517,-
6849,513,-
6850,508,-
6851,507,-
6852,507,-
6853,505,-
6854,508,-
6855,507,-
6856,506,-
6857,506,-
6858,503,-
6859,500,-
6860,496,-
6861,497,-
6862,497,-
6863,496,-
6864,495,-
6865,487,-
6866,481,-
6867,484,-
6868,489,-
6869,487,-
6870,481,-
6871,488,-
6872,497,-
6873,496,-
6874,494,-
6875,484,-
6876,477,-
6877,481,-
6878,481,-
6879,484,-
6880,484,-
6881,477,-
6882,477,-
6883,484,-
6884,483,-
6885,484,-
6886,495,-
6887,503,-
6888,508,-
6889,505,-
6890,508,-
6891,511,-
6892,505,-
6893,502,-
6894,504,-
6895,501,-
6896,504,-
6897,510,-
6898,518,-
6899,519,-
6900,525,-
6901,529,-
6902,528,-
6903,524,-
6904,523,-
6905,518,-
6906,520,-
6907,522,-
6908,521,-
6909,516,-
6910,514,-
6911,516,-
6912,523,-
6913,529,-
6914,536,-
6915,540,-
6916,541,-
6917,528,-
6918,521,-
6919,519,-
6920,505,-
6921,494,-
6922,496,-
6923,504,-
6924,519,-
6925,525,-
6926,531,-
6927,532,-
6928,529,-
6929,529,-
6930,529,-
6931,534,-
6932,541,-
6933,546,-
6934,547,-
6935,543,-
6936,540,-
6937,540,-
6938,539,-
6939,541,-
6940,542,-
6941,547,-
6942,552,-
6943,550,-
6944,547,-
6945,548,-
6946,550,-
6947,551,-
6948,554,-
6949,555,-
6950,559,-
6951,562,-
6952,555,-
6953,540,-
6954,530,-
6955,524,-
6956,518,-
6957,499,-
6958,484,-
6959,476,-
6960,460,-
6961,438,-
6962,418,-
6963,397,-
6964,378,-
6965,359,-
6966,341,-
6967,320,-
6968,304,-
6969,302,-
6970,299,-
6971,289,-
6972,278,-
6973,267,-
6974,262,-
6975,256,-
6976,253,-
6977,248,-
6978,254,-
6979,265,-
6980,275,-
6981,282,-
6982,292,-
6983,305,-
6984,318,-
6985,338,-
6986,361,-
6987,381,-
6988,409,-
6989,440,-
6990,469,-
6991,496,-
6992,517,-
6993,535,-
6994,548,-
6995,560,-
6996,568,-
6997,575,-
6998,575,-
6999,575,-
7000,575,-
7001,572,-
7002,572,-
7003,561,-
7004,564,-
7005,566,-
7006,572,-
7007,568,-
7008,553,-
7009,550,-
7010,545,-
7011,553,-
7012,565,-
7013,579,-
7014,583,-
7015,580,-
7016,582,-
7017,575,-
7018,565,-
7019,561,-
7020,562,-
7021,567,-
7022,572,-
7023,573,-
7024,575,-
7025,575,-
7026,573,-
7027,572,-
7028,571,-
7029,568,-
7030,566,-
7031,564,-
7032,563,-
7033,561,-
7034,559,-
7035,560,-
7036,565,-
7037,566,-
7038,563,-
7039,560,-
7040,559,-
7041,558,-
7042,559,-
7043,561,-
7044,559,-
7045,556,-
7046,553,-
7047,548,-
7048,544,-
7049,542,-
7050,543,-
7051,544,-
7052,545,-
7053,540,-
7054,540,-
7055,540,-
7056,541,-
7057,538,-
7058,536,-
7059,539,-
7060,542,-
7061,550,-
7062,563,-
7063,560,-
7064,544,-
7065,531,-
7066,521,-
7067,523,-
7068,526,-
7069,528,-
7070,536,-
7071,536,-
7072,520,-
7073,525,-
7074,552,-
7075,557,-
7076,554,-
7077,550,-
7078,547,-
7079,543,-
7080,541,-
7081,535,-
7082,535,-
7083,532,-
7084,533,-
7085,534,-
7086,538,-
7087,540,-
7088,539,-
7089,539,-
7090,534,-
7091,529,-
7092,531,-
7093,534,-
7094,530,-
7095,523,-
7096,520,-
7097,519,-
7098,523,-
7099,519,-
7100,519,-
7101,521,-
7102,523,-
7103,521,-
7104,517,-
7105,516,-
7106,513,-
7107,510,-
7108,509,-
7109,517,-
7110,520,-
7111,515,-
7112,508,-
7113,507,-
7114,499,-
7115,494,-
7116,497,-
7117,508,-
7118,521,-
7119,519,-
7120,520,-
7121,524,-
7122,527,-
7123,531,-
7124,532,-
7125,526,-
7126,515,-
7127,516,-
7128,513,-
7129,507,-
7130,504,-
7131,495,-
7132,489,-
7133,490,-
7134,492,-
7135,495,-
7136,498,-
7137,498,-
7138,497,-
7139,499,-
7140,503,-
7141,504,-
7142,502,-
7143,497,-
7144,494,-
7145,484,-
7146,475,-
7147,479,-
7148,481,-
7149,487,-
7150,486,-
7151,479,-
7152,481,-
7153,489,-
7154,487,-
7155,484,-
7156,484,-
7157,482,-
7158,487,-
7159,487,-
7160,489,-
7161,493,-
7162,498,-
7163,502,-
7164,502,-
7165,497,-
7166,491,-
7167,481,-
7168,472,-
7169,469,-
7170,469,-
7171,467,-
7172,464,-
7173,460,-
7174,455,-
7175,453,-
7176,455,-
7177,459,-
7178,464,-
7179,468,-
7180,465,-
7181,465,-
7182,465,-
7183,465,-
7184,464,-
7185,454,-
7186,452,-
7187,461,-
7188,471,-
7189,477,-
7190,482,-
7191,481,-
7192,484,-
7193,485,-
7194,474,-
7195,458,-
7196,463,-
7197,468,-
7198,467,-
7199,460,-
7200,460,-
7201,456,-
7202,455,-
7203,454,-
7204,450,-
7205,454,-
7206,452,-
7207,454,-
7208,456,-
7209,456,-
7210,460,-
7211,467,-
7212,476,-
7213,468,-
7214,453,-
7215,454,-
7216,455,-
7217,459,-
7218,460,-
7219,462,-
7220,477,-
7221,487,-
7222,487,-
7223,489,-
7224,491,-
7225,496,-
7226,494,-
7227,492,-
7228,485,-
7229,483,-
7230,487,-
7231,496,-
7232,504,-
7233,511,-
7234,516,-
7235,517,-
7236,515,-
7237,514,-
7238,513,-
7239,513,-
7240,514,-
7241,511,-
7242,520,-
7243,531,-
7244,537,-
7245,542,-
7246,541,-
7247,547,-
7248,556,-
7249,559,-
7250,559,-
7251,561,-
7252,560,-
7253,557,-
7254,557,-
7255,561,-
7256,560,-
7257,565,-
7258,572,-
7259,574,-
7260,569,-
7261,569,-
7262,576,-
7263,568,-
7264,557,-
7265,559,-
7266,556,-
7267,547,-
7268,546,-
7269,557,-
7270,563,-
7271,562,-
7272,562,-
7273,568,-
7274,569,-
7275,571,-
7276,571,-
7277,567,-
7278,566,-
7279,568,-
7280,568,-
7281,561,-
7282,554,-
7283,554,-
7284,552,-
7285,555,-
7286,559,-
7287,563,-
7288,566,-
7289,562,-
7290,561,-
7291,566,-
7292,572,-
7293,568,-
7294,572,-
7295,578,-
7296,577,-
7297,576,-
7298,581,-
7299,578,-
7300,571,-
7301,564,-
7302,559,-
7303,554,-
7304,553,-
7305,554,-
7306,556,-
7307,560,-
7308,555,-
7309,550,-
7310,556,-
7311,560,-
7312,559,-
7313,562,-
7314,576,-
7315,580,-
7316,577,-
7317,569,-
7318,559,-
7319,557,-
7320,553,-
7321,549,-
7322,549,-
7323,554,-
7324,561,-
7325,557,-
7326,547,-
7327,548,-
7328,547,-
7329,550,-
7330,551,-
7331,554,-
7332,544,-
7333,543,-
7334,544,-
7335,547,-
7336,547,-
7337,544,-
7338,550,-
7339,548,-
7340,543,-
7341,536,-
7342,537,-
7343,539,-
7344,545,-
7345,539,-
7346,531,-
7347,533,-
7348,531,-
7349,527,-
7350,520,-
7351,516,-
7352,514,-
7353,509,-
7354,508,-
7355,510,-
7356,513,-
7357,516,-
7358,524,-
7359,534,-
7360,536,-
7361,540,-
7362,545,-
7363,547,-
7364,540,-
7365,534,-
7366,534,-
7367,535,-
7368,531,-
7369,526,-
7370,524,-
7371,532,-
7372,537,-
7373,543,-
7374,552,-
7375,551,-
7376,546,-
7377,544,-
7378,543,-
7379,540,-
7380,532,-
7381,525,-
7382,520,-
7383,515,-
7384,518,-
7385,523,-
7386,525,-
7387,521,-
7388,515,-
7389,511,-
7390,512,-
7391,520,-
7392,521,-
7393,522,-
7394,524,-
7395,522,-
7396,521,-
7397,518,-
7398,524,-
7399,523,-
7400,522,-
7401,527,-
7402,528,-
7403,529,-
7404,525,-
7405,524,-
7406,520,-
7407,516,-
7408,511,-
7409,514,-
7410,523,-
7411,519,-
7412,510,-
7413,516,-
7414,525,-
7415,529,-
7416,531,-
7417,541,-
7418,539,-
7419,529,-
7420,529,-
7421,529,-
7422,519,-
7423,508,-
7424,507,-
7425,507,-
7426,512,-
7427,510,-
7428,506,-
7429,510,-
7430,515,-
7431,514,-
7432,508,-
7433,511,-
7434,518,-
7435,524,-
7436,522,-
7437,517,-
7438,513,-
7439,512,-
7440,515,-
7441,515,-
7442,514,-
7443,513,-
7444,515,-
7445,519,-
7446,523,-
7447,526,-
7448,524,-
7449,522,-
7450,512,-
7451,503,-
7452,504,-
7453,513,-
7454,515,-
7455,516,-
7456,518,-
7457,523,-
7458,522,-
7459,519,-
7460,516,-
7461,510,-
7462,509,-
7463,506,-
7464,511,-
7465,520,-
7466,525,-
7467,526,-
7468,523,-
7469,521,-
7470,522,-
7471,528,-
7472,529,-
7473,523,-
7474,519,-
7475,515,-
7476,518,-
7477,520,-
7478,521,-
7479,515,-
7480,508,-
7481,498,-
7482,489,-
7483,499,-
7484,508,-
7485,511,-
7486,516,-
7487,517,-
7488,510,-
7489,496,-
7490,497,-
7491,505,-
7492,512,-
7493,518,-
7494,524,-
7495,528,-
7496,529,-
7497,524,-
7498,520,-
7499,522,-
7500,526,-
7501,530,-
7502,528,-
7503,527,-
7504,524,-
7505,525,-
7506,526,-
7507,526,-
7508,524,-
7509,523,-
7510,518,-
7511,520,-
7512,519,-
7513,514,-
7514,508,-
7515,510,-
7516,511,-
7517,511,-
7518,507,-
7519,502,-
7520,495,-
7521,499,-
7522,508,-
7523,510,-
7524,508,-
7525,517,-
7526,519,-
7527,521,-
7528,517,-
7529,516,-
7530,514,-
7531,512,-
7532,510,-
7533,509,-
7534,515,-
7535,514,-
7536,511,-
7537,505,-
7538,496,-
7539,493,-
7540,497,-
7541,504,-
7542,499,-
7543,495,-
7544,502,-
7545,511,-
7546,510,-
7547,510,-
7548,505,-
7549,503,-
7550,502,-
7551,503,-
7552,508,-
7553,508,-
7554,516,-
7555,519,-
7556,515,-
7557,516,-
7558,514,-
7559,506,-
7560,510,-
7561,513,-
7562,513,-
7563,514,-
7564,514,-
7565,517,-
7566,522,-
7567,519,-
7568,507,-
7569,510,-
7570,518,-
7571,518,-
7572,515,-
7573,513,-
7574,515,-
7575,513,-
7576,516,-
7577,521,-
7578,526,-
7579,528,-
7580,526,-
7581,518,-
7582,512,-
7583,511,-
7584,509,-
7585,506,-
7586,505,-
7587,504,-
7588,502,-
7589,505,-
7590,504,-
7591,503,-
7592,502,-
7593,499,-
7594,500,-
7595,506,-
7596,511,-
7597,512,-
7598,513,-
7599,512,-
7600,515,-
7601,511,-
7602,502,-
7603,505,-
7604,508,-
7605,508,-
7606,506,-
7607,501,-
7608,495,-
7609,495,-
7610,500,-
7611,510,-
7612,510,-
7613,512,-
7614,518,-
7615,516,-
7616,503,-
7617,497,-
7618,502,-
7619,510,-
7620,509,-
7621,507,-
7622,508,-
7623,505,-
7624,514,-
7625,518,-
7626,522,-
7627,524,-
7628,521,-
7629,515,-
7630,511,-
7631,508,-
7632,509,-
7633,510,-
7634,510,-
7635,506,-
7636,506,-
7637,511,-
7638,509,-
7639,509,-
7640,506,-
7641,499,-
7642,494,-
7643,491,-
7644,496,-
7645,504,-
7646,509,-
7647,512,-
7648,510,-
7649,508,-
7650,512,-
7651,508,-
7652,500,-
7653,497,-
7654,509,-
7655,512,-
7656,511,-
7657,507,-
7658,505,-
7659,512,-
7660,508,-
7661,499,-
7662,499,-
7663,501,-
7664,499,-
7665,498,-
7666,495,-
7667,494,-
7668,503,-
7669,515,-
7670,524,-
7671,525,-
7672,519,-
7673,518,-
7674,521,-
7675,520,-
7676,514,-
7677,508,-
7678,514,-
7679,512,-
7680,517,-
7681,519,-
7682,519,-
7683,513,-
7684,514,-
7685,511,-
7686,506,-
7687,504,-
7688,505,-
7689,508,-
7690,505,-
7691,495,-
7692,492,-
7693,495,-
7694,499,-
7695,493,-
7696,486,-
7697,482,-
7698,499,-
7699,510,-
7700,511,-
7701,509,-
7702,508,-
7703,510,-
7704,503,-
7705,501,-
7706,493,-
7707,485,-
7708,478,-
7709,475,-
7710,467,-
7711,473,-
7712,491,-
7713,499,-
7714,499,-
7715,496,-
7716,496,-
7717,497,-
7718,497,-
7719,488,-
7720,489,-
7721,492,-
7722,489,-
7723,487,-
7724,485,-
7725,487,-
7726,488,-
7727,489,-
7728,490,-
7729,492,-
7730,497,-
7731,504,-
7732,505,-
7733,504,-
7734,504,-
7735,506,-
7736,504,-
7737,504,-
7738,504,-
7739,505,-
7740,507,-
7741,503,-
7742,500,-
7743,505,-
7744,519,-
7745,520,-
7746,518,-
7747,521,-
7748,513,-
7749,508,-
7750,515,-
7751,518,-
7752,519,-
7753,521,-
7754,531,-
7755,541,-
7756,542,-
7757,542,-
7758,536,-
7759,528,-
7760,524,-
7761,523,-
7762,520,-
7763,517,-
7764,516,-
7765,517,-
7766,519,-
7767,521,-
7768,519,-
7769,514,-
7770,512,-
7771,513,-
7772,516,-
7773,519,-
7774,521,-
7775,522,-
7776,525,-
7777,527,-
7778,523,-
7779,519,-
7780,523,-
7781,532,-
7782,542,-
7783,553,-
7784,559,-
7785,562,-
7786,568,-
7787,570,-
7788,573,-
7789,567,-
7790,549,-
7791,531,-
7792,523,-
7793,525,-
7794,507,-
7795,484,-
7796,484,-
7797,479,-
7798,472,-
7799,462,-
7800,448,-
7801,435,-
7802,412,-
7803,389,-
7804,367,-
7805,344,-
7806,325,-
7807,313,-
7808,303,-
7809,291,-
7810,275,-
7811,261,-
7812,253,-
7813,252,-
7814,250,-
7815,250,-
7816,252,-
7817,257,-
7818,265,-
7819,275,-
7820,287,-
7821,301,-
7822,314,-
7823,331,-
7824,354,-
7825,379,-
7826,405,-
7827,435,-
7828,460,-
7829,487,-
7830,510,-
7831,527,-
7832,536,-
7833,540,-
7834,543,-
7835,548,-
7836,546,-
7837,553,-
7838,559,-
7839,562,-
7840,567,-
7841,572,-
7842,568,-
7843,560,-
7844,565,-
7845,559,-
7846,565,-
7847,571,-
7848,569,-
7849,574,-
7850,579,-
7851,575,-
7852,563,-
7853,556,-
7854,553,-
7855,556,-
7856,555,-
7857,553,-
7858,547,-
7859,548,-
7860,546,-
7861,535,-
7862,536,-
7863,540,-
7864,545,-
7865,549,-
7866,563,-
7867,571,-
7868,572,-
7869,569,-
7870,570,-
7871,566,-
7872,557,-
7873,550,-
7874,554,-
7875,560,-
7876,554,-
7877,551,-
7878,556,-
7879,563,-
7880,562,-
7881,560,-
7882,563,-
7883,567,-
7884,567,-
7885,564,-
7886,559,-
7887,558,-
7888,556,-
7889,553,-
7890,558,-
7891,563,-
7892,560,-
7893,556,-
7894,555,-
7895,551,-
7896,551,-
7897,551,-
7898,543,-
7899,539,-
7900,543,-
7901,546,-
7902,543,-
7903,542,-
7904,542,-
7905,546,-
7906,547,-
7907,537,-
7908,527,-
7909,527,-
7910,526,-
7911,525,-
7912,520,-
7913,517,-
7914,520,-
7915,525,-
7916,531,-
7917,540,-
7918,538,-
7919,537,-
7920,537,-
7921,531,-
7922,524,-
7923,519,-
7924,524,-
7925,523,-
7926,520,-
7927,523,-
7928,525,-
7929,528,-
7930,524,-
7931,518,-
7932,516,-
7933,516,-
7934,515,-
7935,518,-
7936,519,-
7937,513,-
7938,508,-
7939,508,-
7940,505,-
7941,511,-
7942,525,-
7943,527,-
7944,530,-
7945,529,-
7946,530,-
7947,527,-
7948,524,-
7949,525,-
7950,520,-
7951,517,-
7952,516,-
7953,512,-
7954,506,-
7955,508,-
7956,513,-
7957,516,-
7958,519,-
7959,512,-
7960,505,-
7961,502,-
7962,504,-
7963,506,-
7964,510,-
7965,515,-
7966,522,-
7967,513,-
7968,510,-
7969,515,-
7970,519,-
7971,516,-
7972,507,-
7973,508,-
7974,512,-
7975,516,-
7976,506,-
7977,498,-
7978,503,-
7979,506,-
7980,506,-
7981,508,-
7982,502,-
7983,496,-
7984,496,-
7985,494,-
7986,490,-
7987,492,-
7988,492,-
7989,500,-
7990,505,-
7991,502,-
7992,499,-
7993,495,-
7994,495,-
7995,492,-
7996,483,-
7997,482,-
7998,485,-
7999,488,-
8000,490,-
8001,492,-
8002,490,-
8003,487,-
8004,486,-
8005,483,-
8006,481,-
8007,480,-
8008,479,-
8009,482,-
8010,481,-
8011,480,-
8012,477,-
8013,471,-
8014,472,-
8015,476,-
8016,475,-
8017,475,-
8018,471,-
8019,467,-
8020,468,-
8021,478,-
8022,473,-
8023,462,-
8024,467,-
8025,465,-
8026,460,-
8027,438,-
8028,439,-
8029,455,-
8030,456,-
8031,459,-
8032,462,-
8033,462,-
8034,463,-
8035,471,-
8036,477,-
8037,479,-
8038,479,-
8039,475,-
8040,471,-
8041,468,-
8042,469,-
8043,472,-
8044,473,-
8045,461,-
8046,466,-
8047,473,-
8048,473,-
8049,476,-
8050,478,-
8051,475,-
8052,473,-
8053,467,-
8054,466,-
8055,464,-
8056,460,-
8057,460,-
8058,464,-
8059,462,-
8060,466,-
8061,472,-
8062,475,-
8063,480,-
8064,491,-
8065,496,-
8066,499,-
8067,506,-
8068,512,-
8069,513,-
8070,517,-
8071,519,-
8072,521,-
8073,525,-
8074,520,-
8075,519,-
8076,522,-
8077,522,-
8078,529,-
8079,528,-
8080,523,-
8081,525,-
8082,531,-
8083,535,-
8084,541,-
8085,539,-
8086,539,-
8087,536,-
8088,533,-
8089,532,-
8090,535,-
8091,537,-
8092,548,-
8093,553,-
8094,557,-
8095,559,-
8096,556,-
8097,558,-
8098,558,-
8099,561,-
8100,563,-
8101,559,-
8102,555,-
8103,548,-
8104,550,-
8105,556,-
8106,559,-
8107,568,-
8108,569,-
8109,570,-
8110,583,-
8111,590,-
8112,591,-
8113,586,-
8114,589,-
8115,587,-
8116,587,-
8117,583,-
8118,579,-
8119,577,-
8120,575,-
8121,575,-
8122,573,-
8123,571,-
8124,566,-
8125,560,-
8126,564,-
8127,572,-
8128,575,-
8129,577,-
8130,576,-
8131,568,-
8132,563,-
